idseaConditionFact,bulk,texture,shape,uniformity,score,date,idspot
25,1,1,4,2,8,3/5/2020 6:00,380
26,1,1,4,1,7,3/5/2020 7:00,380
27,1,1,4,1,7,3/5/2020 6:00,386
30,1,1,4,1,4,3/6/2020 6:00,386
31,1,2,3,1,3,3/6/2020 9:00,386
32,1,1,3,1,5,3/6/2020 17:00,386
33,1,2,3,0,2,3/7/2020 6:00,386
34,1,1,3,1,3,3/7/2020 8:00,386
35,1,2,4,1,4,3/7/2020 11:00,386
36,1,2,3,1,5,3/7/2020 14:00,386
37,1,3,3,0,1,3/7/2020 16:00,386
38,1,3,3,0,1,3/8/2020 8:00,386
39,1,2,1,1,4,3/8/2020 10:00,386
40,2,1,1,1,4,3/6/2020 6:00,380
41,1,1,4,1,6,3/6/2020 9:00,380
42,1,1,1,0,3,3/6/2020 10:00,380
43,1,1,1,1,4,3/6/2020 16:00,380
44,1,2,3,0,2,3/7/2020 6:00,380
45,1,1,1,1,3,3/7/2020 8:00,380
46,1,2,3,0,3,3/7/2020 12:00,380
47,1,3,3,0,1,3/7/2020 14:00,380
48,1,2,3,0,1,3/8/2020 7:00,380
49,1,3,3,0,3,3/8/2020 11:00,380
50,1,2,1,0,2,3/8/2020 17:00,380
51,1,2,3,2,6,3/9/2020 6:00,380
52,0,2,4,1,3,3/9/2020 8:00,380
53,1,3,3,1,5,3/9/2020 10:00,380
54,0,3,3,0,1,3/9/2020 14:00,380
55,1,2,3,1,4,3/13/2020 19:00,386
56,1,2,3,0,1,3/14/2020 6:00,386
57,1,1,4,1,5,3/14/2020 9:00,386
58,1,2,3,0,2,3/14/2020 12:00,386
59,0,3,3,0,0,3/14/2020 13:00,386
60,1,3,3,0,2,3/15/2020 6:00,386
61,1,2,3,1,4,3/15/2020 9:00,386
62,1,2,3,1,4,3/10/2020 6:00,380
63,0,1,3,0,1,3/10/2020 8:00,380
64,1,2,1,1,3,3/10/2020 9:00,380
65,1,3,3,0,1,3/10/2020 13:00,380
66,1,1,3,1,3,3/11/2020 8:00,380
67,1,2,3,1,6,3/11/2020 9:00,380
68,1,2,1,1,3,3/11/2020 11:00,380
69,0,3,3,0,1,3/11/2020 13:00,380
70,0,2,3,0,1,3/12/2020 6:00,380
71,0,3,3,0,1,3/12/2020 12:00,380
72,0,4,3,0,0,3/12/2020 14:00,380
73,1,3,3,0,2,3/13/2020 7:00,380
74,0,3,3,0,1,3/13/2020 16:00,380
75,1,1,4,1,3,3/14/2020 6:00,380
76,1,1,4,1,3,3/14/2020 8:00,380
77,0,2,3,1,2,3/14/2020 10:00,380
78,0,2,3,0,1,3/14/2020 12:00,380
79,0,3,3,0,1,3/14/2020 15:00,380
80,1,3,3,0,1,3/15/2020 10:00,380
81,0,1,3,1,1,3/16/2020 6:00,380
82,1,1,3,2,5,3/16/2020 10:00,380
83,1,1,4,2,5,3/16/2020 11:00,380
84,0,1,3,2,2,3/16/2020 13:00,380
85,0,1,3,2,1,3/17/2020 6:00,380
86,1,1,3,2,4,3/17/2020 8:00,380
87,0,1,3,2,2,3/17/2020 12:00,380
88,1,1,4,1,4,3/20/2020 6:00,386
89,1,2,3,1,3,3/20/2020 9:00,386
90,0,2,3,1,1,3/20/2020 12:00,386
91,0,1,3,1,1,3/22/2020 6:00,386
92,0,1,4,1,1,3/21/2020 6:00,386
93,0,2,4,1,1,3/21/2020 8:00,386
94,1,1,4,1,4,3/22/2020 10:00,386
95,0,1,1,1,2,3/22/2020 12:00,386
96,1,2,3,1,3,3/22/2020 16:00,386
97,1,3,3,0,1,3/22/2020 18:00,386
98,0,2,3,0,1,3/23/2020 6:00,386
99,0,2,3,0,1,3/23/2020 16:00,386
100,1,2,3,0,1,3/24/2020 6:00,386
101,1,3,3,0,1,3/24/2020 10:00,386
102,1,2,3,1,4,3/24/2020 16:00,386
103,0,2,3,0,1,3/25/2020 6:00,386
104,1,3,3,0,3,3/25/2020 12:00,386
105,0,3,3,0,1,3/25/2020 16:00,386
106,1,2,3,0,1,3/26/2020 6:00,386
107,1,1,4,1,4,3/26/2020 9:00,386
108,1,2,1,1,5,3/26/2020 11:00,386
109,1,3,3,0,2,3/26/2020 15:00,386
110,0,3,3,0,1,3/26/2020 18:00,386
111,1,3,3,0,1,3/27/2020 6:00,386
112,1,2,1,1,3,3/27/2020 12:00,386
113,1,1,3,0,2,3/28/2020 6:00,386
114,0,1,3,1,1,3/28/2020 8:00,386
115,1,2,1,1,1,3/28/2020 12:00,386
116,1,2,3,1,2,3/28/2020 14:00,386
117,1,2,3,1,2,3/29/2020 6:00,386
118,1,2,3,2,5,3/29/2020 12:00,386
119,1,2,3,1,4,3/29/2020 13:00,386
120,1,3,1,1,3,3/29/2020 15:00,386
121,0,1,3,2,2,3/21/2020 6:00,380
122,0,1,3,2,1,3/21/2020 10:00,380
123,1,2,3,0,2,3/22/2020 7:00,380
124,0,1,3,1,1,3/22/2020 8:00,380
125,0,2,3,1,1,3/22/2020 11:00,380
126,0,2,3,0,1,3/23/2020 6:00,380
127,0,2,3,0,1,3/24/2020 6:00,380
128,1,3,3,1,3,3/24/2020 10:00,380
129,0,2,3,0,2,3/24/2020 12:00,380
130,0,2,3,0,1,3/25/2020 6:00,380
131,0,3,3,0,1,3/25/2020 10:00,380
132,1,3,3,0,2,3/25/2020 17:00,380
133,0,2,3,0,1,3/26/2020 6:00,380
134,0,3,3,0,1,3/26/2020 15:00,380
135,1,3,3,0,2,3/27/2020 6:00,380
136,1,2,1,0,2,3/27/2020 9:00,380
137,1,2,3,1,4,3/27/2020 12:00,380
138,1,1,3,2,4,4/4/2020 6:00,386
139,0,2,1,1,1,4/4/2020 11:00,386
140,1,2,1,1,2,4/5/2020 6:00,386
141,1,1,2,1,4,4/5/2020 8:00,386
142,1,2,1,1,4,4/5/2020 10:00,386
143,1,2,3,1,5,4/5/2020 11:00,386
144,1,2,3,2,6,4/5/2020 12:00,386
145,0,3,3,0,1,4/5/2020 15:00,386
146,1,3,3,0,1,4/6/2020 7:00,386
147,0,4,1,0,1,4/6/2020 10:00,386
148,0,2,1,0,1,4/6/2020 13:00,386
149,1,2,3,1,4,4/6/2020 16:00,386
150,1,1,3,2,8,4/3/2020 6:00,386
151,1,2,3,2,5,4/3/2020 14:00,386
152,1,1,3,0,3,4/3/2020 6:00,380
153,1,1,3,1,4,4/3/2020 8:00,380
154,0,1,2,1,2,4/3/2020 12:00,380
155,1,2,2,1,4,4/4/2020 6:00,380
156,1,1,1,1,3,4/4/2020 8:00,380
157,1,1,2,2,6,4/4/2020 10:00,380
158,0,1,3,1,2,4/4/2020 12:00,380
159,1,1,2,1,4,4/4/2020 14:00,380
160,1,1,1,1,3,4/5/2020 7:00,380
161,1,2,1,1,2,4/5/2020 9:00,380
162,1,2,1,1,2,4/6/2020 6:00,380
163,1,3,3,1,2,4/6/2020 10:00,380
164,1,3,1,0,1,4/6/2020 12:00,380
165,1,1,3,1,4,4/6/2020 14:00,380
166,1,1,2,2,6,4/7/2020 6:00,380
167,1,1,1,2,4,4/7/2020 9:00,380
168,0,1,3,2,2,4/7/2020 12:00,380
169,1,1,1,1,2,4/8/2020 6:00,380
170,1,2,3,0,2,4/6/2020 6:00,380
171,0,1,1,2,1,4/8/2020 9:00,380
172,1,1,1,1,2,4/8/2020 18:00,380
173,0,1,4,1,1,4/9/2020 7:00,380
174,0,1,4,2,1,4/10/2020 6:00,380
175,1,1,2,2,4,4/10/2020 8:00,380
176,2,1,2,2,7,4/11/2020 7:00,380
177,1,1,1,1,4,4/11/2020 8:00,380
178,1,1,2,2,5,4/11/2020 11:00,380
179,2,1,2,2,6,4/11/2020 13:00,380
180,1,1,1,1,3,4/11/2020 16:00,380
181,2,1,2,2,5,4/12/2020 6:00,380
182,1,1,1,1,3,4/12/2020 8:00,380
183,1,2,3,2,4,4/12/2020 15:00,380
184,0,1,3,2,2,4/9/2020 7:00,386
185,1,2,3,1,5,4/9/2020 12:00,386
186,0,2,3,2,1,4/9/2020 17:00,386
187,0,1,3,0,1,4/10/2020 7:00,386
188,1,2,1,1,2,4/10/2020 10:00,386
189,2,2,3,2,6,4/10/2020 11:00,386
190,1,2,3,0,3,4/10/2020 14:00,386
191,1,1,1,1,2,4/11/2020 8:00,386
192,1,2,3,1,4,4/11/2020 12:00,386
193,0,2,3,1,2,4/11/2020 15:00,386
194,1,1,2,1,4,4/12/2020 8:00,386
195,1,3,3,0,1,4/12/2020 14:00,386
196,1,2,1,1,3,4/12/2020 17:00,386
197,0,1,3,1,2,4/13/2020 8:00,386
198,1,1,3,2,5,4/13/2020 9:00,386
199,1,2,1,1,3,4/13/2020 10:00,386
200,0,2,1,0,1,4/13/2020 13:00,386
201,1,3,3,0,3,4/14/2020 7:00,386
202,1,2,1,0,3,4/14/2020 9:00,386
203,1,3,3,0,2,4/14/2020 11:00,386
204,2,3,3,1,5,4/14/2020 13:00,386
205,1,3,1,0,2,4/14/2020 16:00,386
206,2,3,3,1,5,4/14/2020 17:00,386
207,1,1,1,2,4,4/15/2020 7:00,386
208,1,2,1,1,2,4/15/2020 9:00,386
209,1,1,1,2,2,4/15/2020 10:00,386
210,0,2,1,1,1,4/15/2020 16:00,386
211,1,1,4,2,3,4/16/2020 7:00,386
212,0,2,3,2,1,4/16/2020 9:00,386
213,0,1,4,2,2,4/16/2020 15:00,386
214,1,1,3,2,2,4/17/2020 10:00,386
215,1,1,2,2,5,4/13/2020 7:00,380
216,1,1,1,2,4,4/13/2020 8:00,380
217,1,2,3,1,2,4/13/2020 11:00,380
218,1,2,1,2,2,4/13/2020 13:00,380
219,0,2,1,0,1,4/14/2020 7:00,380
220,0,3,1,0,1,4/14/2020 10:00,380
221,1,3,2,1,3,4/14/2020 15:00,380
222,1,2,3,1,4,4/14/2020 16:00,380
223,1,2,3,1,3,4/15/2020 7:00,380
224,1,1,2,2,6,4/15/2020 8:00,380
225,1,1,3,1,4,4/15/2020 12:00,380
226,0,3,3,0,1,4/15/2020 14:00,380
227,0,1,3,2,1,4/16/2020 6:00,380
228,1,1,4,2,4,4/16/2020 8:00,380
229,0,1,3,2,2,4/16/2020 12:00,380
230,0,1,4,2,1,4/17/2020 7:00,380
231,0,1,4,2,0,4/18/2020 7:00,380
232,0,1,3,0,1,4/19/2020 7:00,380
233,0,2,3,1,1,4/17/2020 12:00,386
234,0,1,3,2,1,4/18/2020 6:00,386
235,0,2,3,2,1,4/18/2020 17:00,386
236,0,1,1,1,1,4/19/2020 7:00,386
237,1,2,3,1,3,4/19/2020 12:00,386
238,0,1,1,1,1,4/20/2020 8:00,386
239,1,2,1,0,2,4/20/2020 11:00,386
240,1,3,1,0,2,4/20/2020 16:00,386
241,1,1,1,1,3,4/20/2020 6:00,380
242,0,1,1,1,1,4/20/2020 9:00,380
243,1,2,3,1,3,4/20/2020 12:00,380
244,1,3,3,0,2,4/20/2020 13:00,380
245,0,3,3,0,1,4/20/2020 15:00,380
246,1,1,1,1,5,4/21/2020 7:00,386
247,1,2,1,0,4,4/21/2020 10:00,386
248,1,2,3,1,5,4/21/2020 12:00,386
249,1,2,3,0,3,4/21/2020 15:00,386
250,1,1,1,1,3,4/22/2020 7:00,386
251,1,1,1,1,3,4/22/2020 9:00,386
252,1,2,3,1,6,4/22/2020 12:00,386
253,1,3,3,0,3,4/22/2020 14:00,386
254,1,1,3,2,4,4/24/2020 7:00,386
255,2,1,2,2,6,4/24/2020 8:00,386
256,2,2,2,1,6,4/24/2020 12:00,386
257,1,2,3,2,7,4/24/2020 13:00,386
258,1,1,1,1,3,4/24/2020 7:00,380
259,0,2,3,0,1,4/24/2020 10:00,380
260,0,3,3,0,1,4/24/2020 13:00,380
261,1,2,3,1,3,4/24/2020 15:00,380
262,2,2,3,1,4,4/25/2020 6:00,380
263,2,2,1,1,5,4/25/2020 9:00,380
264,2,3,3,0,4,4/25/2020 11:00,380
265,1,3,3,0,2,4/25/2020 13:00,380
266,1,2,1,1,3,4/26/2020 7:00,380
267,1,2,3,1,4,4/26/2020 8:00,380
268,1,1,3,1,6,4/26/2020 10:00,380
269,1,1,3,1,5,4/26/2020 13:00,380
270,1,1,3,2,6,4/26/2020 15:00,380
271,1,1,3,1,4,4/27/2020 7:00,380
272,1,1,3,1,3,4/27/2020 9:00,380
273,1,2,3,1,3,4/27/2020 12:00,380
274,1,2,3,2,5,4/27/2020 15:00,380
275,1,2,1,1,2,4/28/2020 6:00,380
276,2,3,1,1,3,4/28/2020 9:00,380
277,1,3,3,0,4,4/28/2020 11:00,380
278,1,3,2,0,2,4/28/2020 14:00,380
279,1,2,1,1,4,4/28/2020 17:00,380
280,1,2,3,1,4,4/29/2020 7:00,380
281,1,2,1,1,3,4/29/2020 9:00,380
282,1,3,2,0,2,4/29/2020 11:00,380
283,2,3,3,1,5,4/29/2020 13:00,380
284,1,3,1,0,3,4/29/2020 16:00,380
285,1,1,1,2,4,4/30/2020 6:00,380
286,1,1,2,2,5,4/30/2020 9:00,380
287,1,2,3,2,8,4/30/2020 11:00,380
288,1,1,3,2,7,4/30/2020 15:00,380
289,1,2,3,1,6,4/30/2020 17:00,380
290,1,3,2,0,2,4/25/2020 6:00,386
291,1,3,3,0,3,4/25/2020 10:00,386
292,1,3,1,1,3,4/25/2020 11:00,386
293,1,3,3,1,3,4/25/2020 13:00,386
294,1,3,3,0,2,4/25/2020 16:00,386
295,1,2,2,1,3,4/26/2020 7:00,386
296,1,2,1,1,3,4/26/2020 9:00,386
297,1,2,3,2,6,4/26/2020 12:00,386
298,1,3,1,1,4,4/26/2020 15:00,386
299,1,2,3,2,6,4/26/2020 17:00,386
300,1,1,1,1,3,4/27/2020 6:00,386
301,1,2,2,1,4,4/27/2020 8:00,386
302,1,2,1,1,3,4/27/2020 10:00,386
303,1,2,3,0,2,4/27/2020 11:00,386
304,1,3,3,0,2,4/27/2020 15:00,386
305,1,2,1,0,2,4/28/2020 7:00,386
306,1,3,1,0,1,4/28/2020 8:00,386
307,1,3,1,0,1,4/28/2020 15:00,386
308,2,3,1,0,4,4/28/2020 17:00,386
309,2,3,2,1,4,4/29/2020 7:00,386
310,1,2,2,1,4,4/29/2020 9:00,386
311,2,3,1,0,3,4/29/2020 11:00,386
312,2,3,2,1,5,4/29/2020 15:00,386
313,1,1,3,2,6,4/30/2020 6:00,386
314,1,1,3,2,8,4/30/2020 8:00,386
315,2,1,2,2,9,4/30/2020 10:00,386
316,1,2,3,2,7,4/30/2020 11:00,386
317,1,2,1,1,5,4/30/2020 12:00,386
318,1,2,3,2,6,4/30/2020 14:00,386
319,1,2,1,1,5,4/30/2020 17:00,386
320,1,1,3,2,3,5/2/2020 7:00,386
321,0,2,3,2,2,5/2/2020 8:00,386
322,1,2,3,2,4,5/2/2020 11:00,386
323,1,3,2,2,5,5/2/2020 15:00,386
324,1,1,3,1,4,5/3/2020 7:00,386
325,1,2,3,1,4,5/3/2020 9:00,386
326,1,2,3,1,5,5/3/2020 12:00,386
327,1,2,3,0,3,5/3/2020 14:00,386
328,1,1,3,2,6,5/4/2020 7:00,386
329,1,2,3,2,6,5/4/2020 9:00,386
330,1,2,3,2,6,5/4/2020 12:00,386
331,1,3,3,1,4,5/4/2020 14:00,386
332,1,3,3,0,2,5/4/2020 16:00,386
333,1,3,3,0,2,5/5/2020 7:00,386
334,1,3,3,0,2,5/5/2020 9:00,386
335,1,2,3,1,5,5/5/2020 11:00,386
336,1,3,3,0,2,5/5/2020 14:00,386
337,1,2,3,0,3,5/5/2020 17:00,386
338,1,1,3,0,4,5/5/2020 17:00,386
339,1,1,1,1,2,5/6/2020 7:00,386
340,1,2,1,0,1,5/6/2020 8:00,386
341,0,3,3,0,1,5/6/2020 10:00,386
342,1,2,2,0,3,5/6/2020 12:00,386
343,1,1,3,0,3,5/6/2020 13:00,386
344,0,1,1,0,2,5/6/2020 16:00,386
345,0,1,1,2,1,5/2/2020 7:00,380
346,1,1,2,2,6,5/2/2020 10:00,380
347,1,1,1,2,4,5/2/2020 15:00,380
348,1,2,1,2,3,5/2/2020 17:00,380
349,1,1,3,2,6,5/3/2020 7:00,380
350,1,1,1,2,4,5/3/2020 11:00,380
351,1,1,1,2,3,5/3/2020 15:00,380
352,0,2,1,2,2,5/3/2020 17:00,380
353,1,1,1,2,3,5/4/2020 7:00,380
354,1,3,3,0,1,5/4/2020 11:00,380
355,0,4,3,0,1,5/4/2020 14:00,380
356,0,3,3,0,2,5/4/2020 17:00,380
357,1,3,3,0,2,5/5/2020 7:00,380
358,1,3,1,0,2,5/5/2020 8:00,380
359,1,1,2,2,4,5/6/2020 13:00,380
360,1,1,1,2,3,5/6/2020 15:00,380
361,1,1,1,2,3,5/6/2020 17:00,380
362,1,2,3,0,3,5/10/2020 7:00,386
363,1,3,2,1,5,5/10/2020 9:00,386
364,1,2,3,0,3,5/10/2020 11:00,386
365,2,3,3,0,3,5/10/2020 14:00,386
366,1,3,3,0,2,5/10/2020 17:00,386
367,1,2,3,0,2,5/10/2020 7:00,380
368,1,3,2,0,2,5/10/2020 10:00,380
369,2,3,2,0,3,5/10/2020 12:00,380
370,1,3,3,0,2,5/10/2020 14:00,380
371,1,3,3,0,3,5/10/2020 17:00,380
372,1,3,2,0,1,5/11/2020 7:00,380
373,1,3,1,0,3,5/11/2020 9:00,380
374,1,3,3,0,2,5/11/2020 15:00,380
375,2,2,3,1,5,5/11/2020 7:00,386
376,1,3,1,0,3,5/11/2020 9:00,386
377,2,2,1,1,3,5/11/2020 12:00,386
378,1,3,1,0,2,5/11/2020 15:00,386
379,1,2,3,2,7,5/12/2020 7:00,386
380,1,2,3,1,4,5/12/2020 9:00,386
381,1,2,1,0,4,5/12/2020 10:00,386
382,1,3,3,0,4,5/12/2020 12:00,386
383,1,3,1,1,3,5/12/2020 14:00,386
384,1,3,3,1,4,5/12/2020 15:00,386
385,1,2,3,1,4,5/12/2020 17:00,386
386,1,2,3,0,4,5/12/2020 7:00,380
387,1,2,1,0,3,5/12/2020 10:00,380
388,1,1,2,1,5,5/12/2020 13:00,380
390,1,1,3,0,3,5/13/2020 7:00,380
391,1,2,3,0,3,5/13/2020 9:00,380
392,0,2,3,0,1,5/13/2020 11:00,380
393,1,2,3,1,3,5/13/2020 15:00,380
394,1,1,4,1,5,5/13/2020 17:00,380
395,1,1,3,1,5,5/13/2020 7:00,386
396,1,2,3,2,8,5/13/2020 8:00,386
397,1,1,1,1,3,5/13/2020 11:00,386
398,1,2,3,0,3,5/13/2020 13:00,386
399,1,2,3,2,7,5/13/2020 14:00,386
400,1,3,3,0,4,5/13/2020 16:00,386
401,1,2,3,1,3,5/14/2020 7:00,386
402,1,2,3,2,4,5/14/2020 9:00,386
403,0,3,3,0,1,5/14/2020 14:00,386
404,1,1,2,2,2,5/14/2020 7:00,380
405,0,1,3,1,1,5/14/2020 9:00,380
406,0,1,3,2,2,5/14/2020 15:00,380
407,1,1,3,2,3,5/18/2020 7:00,386
408,0,1,3,2,1,5/18/2020 9:00,386
409,0,2,3,2,1,5/18/2020 11:00,386
410,0,1,3,2,1,5/18/2020 7:00,380
411,0,1,3,2,1,5/18/2020 14:00,380
412,0,1,3,1,1,5/19/2020 7:00,380
413,0,2,3,1,1,5/19/2020 11:00,380
414,0,1,3,2,2,5/19/2020 7:00,386
415,0,2,3,1,1,5/19/2020 11:00,386
416,0,3,3,0,1,5/19/2020 16:00,386
417,0,2,3,0,1,5/20/2020 7:00,386
418,1,2,3,1,3,5/20/2020 12:00,386
419,1,2,3,0,2,5/20/2020 15:00,386
420,0,2,3,0,1,5/20/2020 7:00,380
421,0,3,3,0,1,5/20/2020 12:00,380
422,2,3,2,0,2,5/21/2020 7:00,386
423,1,3,1,0,1,5/21/2020 9:00,386
424,1,2,3,1,4,5/21/2020 12:00,386
425,2,2,3,0,4,5/21/2020 14:00,386
426,1,3,3,0,2,5/21/2020 16:00,386
427,1,3,3,0,2,5/21/2020 7:00,380
428,1,3,3,0,1,5/21/2020 10:00,380
429,0,3,3,0,1,5/21/2020 11:00,380
430,1,4,3,0,1,5/21/2020 13:00,380
431,2,3,1,0,4,5/22/2020 7:00,386
432,2,2,2,1,5,5/22/2020 8:00,386
433,1,2,3,1,5,5/22/2020 11:00,386
434,2,4,3,0,2,5/22/2020 13:00,386
435,1,2,3,1,4,5/22/2020 15:00,386
436,1,3,3,0,2,5/22/2020 7:00,380
437,2,3,1,1,3,5/22/2020 8:00,380
438,1,3,3,0,2,5/22/2020 12:00,380
439,1,3,3,0,2,5/22/2020 17:00,380
440,1,2,2,0,3,5/23/2020 7:00,386
441,1,1,3,0,3,5/23/2020 12:00,386
442,2,1,3,1,5,5/23/2020 14:00,386
443,1,1,4,2,5,5/23/2020 16:00,386
444,1,3,1,0,1,5/23/2020 7:00,380
445,0,2,3,0,1,5/23/2020 9:00,380
446,1,2,3,2,4,5/23/2020 14:00,380
447,1,1,3,2,6,5/23/2020 16:00,380
448,1,1,2,2,8,5/24/2020 7:00,386
449,1,1,2,2,4,5/24/2020 9:00,386
450,1,1,3,2,6,5/24/2020 12:00,386
451,0,2,3,1,2,5/24/2020 13:00,386
452,1,2,3,1,5,5/24/2020 15:00,386
453,0,1,3,2,1,5/24/2020 7:00,380
454,1,1,1,2,2,5/24/2020 9:00,380
455,0,2,3,2,1,5/24/2020 13:00,380
456,0,1,3,2,1,5/24/2020 16:00,380
457,0,2,3,2,2,5/25/2020 7:00,386
458,0,1,3,2,2,5/25/2020 11:00,386
459,0,1,3,2,2,5/26/2020 7:00,386
460,1,1,3,2,4,5/26/2020 10:00,386
461,0,1,3,2,1,5/26/2020 12:00,386
462,0,2,3,2,1,5/26/2020 14:00,386
463,0,1,3,2,2,5/25/2020 7:00,380
464,0,1,3,2,1,5/26/2020 7:00,386
465,0,1,3,2,2,5/27/2020 7:00,386
466,1,2,3,1,3,5/27/2020 16:00,386
467,0,1,1,2,1,5/27/2020 7:00,380
468,1,2,2,2,2,5/27/2020 16:00,380
469,1,2,3,0,3,5/29/2020 7:00,386
470,0,1,3,0,1,5/29/2020 8:00,386
471,1,3,3,0,2,5/29/2020 12:00,386
472,0,4,3,0,1,5/29/2020 13:00,386
473,0,2,3,0,1,5/29/2020 7:00,380
474,0,3,3,0,1,5/29/2020 10:00,380
475,0,2,3,1,1,6/1/2020 7:00,386
476,1,1,1,1,2,6/1/2020 7:00,380
477,0,1,1,2,1,6/1/2020 10:00,380
478,0,2,1,2,1,6/1/2020 16:00,380
479,0,1,3,2,2,6/3/2020 7:00,386
480,0,2,3,1,1,6/3/2020 12:00,386
481,1,1,2,2,8,6/3/2020 7:00,380
482,0,1,1,2,3,6/3/2020 8:00,380
483,1,1,2,2,2,6/4/2020 7:00,386
484,0,1,2,2,1,6/4/2020 8:00,386
485,0,2,3,0,1,6/4/2020 13:00,386
486,0,1,3,1,1,6/4/2020 17:00,386
487,0,1,2,2,1,6/4/2020 7:00,380
488,0,2,3,2,1,6/4/2020 13:00,380
489,0,1,3,2,1,6/4/2020 17:00,380
490,1,3,3,0,1,6/5/2020 7:00,386
491,1,2,3,1,3,6/5/2020 13:00,386
492,0,1,1,0,1,6/5/2020 7:00,380
493,0,2,1,0,1,6/5/2020 9:00,380
494,1,2,1,0,2,6/5/2020 15:00,380
495,3,4,3,0,4,6/6/2020 7:00,386
496,2,3,3,1,5,6/6/2020 8:00,386
497,2,3,3,0,4,6/6/2020 9:00,386
498,1,3,1,0,3,6/6/2020 10:00,386
499,2,3,1,0,2,6/6/2020 11:00,386
500,3,3,2,0,4,6/6/2020 12:00,386
501,3,3,1,0,2,6/6/2020 15:00,386
502,2,4,3,0,2,6/6/2020 7:00,380
503,3,3,3,1,4,6/6/2020 9:00,380
504,2,3,3,1,4,6/6/2020 11:00,380
505,3,4,3,1,5,6/6/2020 12:00,380
506,2,3,3,1,4,6/6/2020 14:00,380
507,2,3,3,1,4,6/6/2020 16:00,380
508,3,3,3,1,4,6/6/2020 17:00,380
509,3,1,4,2,9,6/7/2020 7:00,386
510,3,1,1,1,7,6/7/2020 9:00,386
511,2,1,3,2,8,6/7/2020 11:00,386
512,2,1,2,2,7,6/7/2020 14:00,386
513,2,1,4,2,9,6/7/2020 17:00,386
514,2,2,1,0,3,6/7/2020 7:00,380
515,1,2,3,0,2,6/7/2020 9:00,380
516,2,2,1,1,3,6/7/2020 12:00,380
517,1,1,3,2,6,6/7/2020 14:00,380
518,2,3,4,2,8,6/7/2020 16:00,380
519,2,2,3,2,8,6/8/2020 7:00,386
520,2,2,1,1,5,6/8/2020 9:00,386
521,2,2,2,2,6,6/8/2020 10:00,386
522,2,1,3,2,6,6/8/2020 12:00,386
523,1,1,3,2,6,6/8/2020 13:00,386
524,1,2,3,0,3,6/8/2020 17:00,386
525,2,2,2,1,6,6/8/2020 7:00,380
526,1,2,3,1,4,6/8/2020 8:00,380
527,1,1,3,2,4,6/8/2020 11:00,380
528,1,2,3,1,4,6/8/2020 17:00,380
529,1,2,3,1,4,6/9/2020 7:00,386
530,1,2,3,0,2,6/9/2020 8:00,386
531,1,2,3,0,2,6/9/2020 11:00,386
532,0,2,3,0,1,6/9/2020 13:00,386
533,0,1,3,0,1,6/9/2020 17:00,386
534,1,2,3,0,2,6/9/2020 7:00,380
535,1,2,3,0,2,6/9/2020 9:00,380
536,0,2,3,0,1,6/9/2020 10:00,380
537,1,1,3,1,3,6/9/2020 11:00,380
538,0,1,3,1,1,6/9/2020 12:00,380
539,0,1,3,1,1,6/9/2020 17:00,380
540,0,1,2,1,1,6/10/2020 7:00,380
541,1,1,3,1,3,6/10/2020 9:00,380
542,0,1,3,2,1,6/10/2020 10:00,380
543,0,1,3,0,1,6/10/2020 7:00,386
544,0,1,3,1,1,6/10/2020 15:00,386
545,1,2,1,0,1,6/10/2020 17:00,386
546,1,2,3,1,4,6/11/2020 7:00,386
547,0,3,3,0,1,6/11/2020 9:00,386
548,0,4,3,0,1,6/11/2020 12:00,386
549,1,2,3,1,4,6/11/2020 15:00,386
550,0,3,3,0,1,6/11/2020 7:00,380
551,0,2,3,0,1,6/11/2020 11:00,380
552,0,1,3,1,2,6/11/2020 15:00,380
553,0,3,3,0,1,6/12/2020 7:00,380
554,1,3,3,0,2,6/12/2020 8:00,380
555,1,3,3,0,2,6/12/2020 15:00,380
556,0,1,3,1,1,6/13/2020 7:00,380
557,0,2,3,0,1,6/13/2020 9:00,380
558,0,1,3,1,1,6/13/2020 11:00,380
559,0,1,1,1,1,6/13/2020 17:00,380
560,0,1,1,1,1,6/14/2020 7:00,380
561,0,1,2,2,1,6/14/2020 17:00,380
562,0,1,2,1,1,6/15/2020 7:00,380
563,1,2,3,2,3,6/15/2020 10:00,380
564,1,1,1,2,1,6/15/2020 11:00,380
565,1,2,3,1,2,6/15/2020 12:00,380
566,0,3,3,0,1,6/15/2020 14:00,380
567,0,2,1,0,1,6/15/2020 17:00,380
568,1,4,3,0,1,6/12/2020 9:00,386
569,1,3,3,1,3,6/12/2020 11:00,386
570,1,2,3,1,3,6/12/2020 13:00,386
571,0,3,3,0,1,6/12/2020 16:00,386
572,0,3,3,0,1,6/13/2020 7:00,386
573,0,2,3,0,1,6/13/2020 9:00,386
574,1,3,1,1,1,6/13/2020 12:00,386
575,0,2,3,0,1,6/13/2020 15:00,386
576,0,3,3,0,1,6/13/2020 17:00,386
577,0,2,1,0,1,6/14/2020 7:00,386
578,0,2,1,1,1,6/14/2020 17:00,386
579,0,1,1,1,1,6/15/2020 7:00,386
580,1,1,3,2,2,6/15/2020 10:00,386
581,0,2,1,0,1,6/15/2020 12:00,386
